lat,lng,house,evnum,building,charger,pop,pop_density,ave_traffic,loc_typ1,loc_typ2,five_days,no_five_days,weekends,no_weekends,free,no_free,tourist
37.736048,126.5142592,0.102394767,0.157349896,0.016691958,0.492307692,0.092238308,0.00317488,0,0,1,0,1,1,0,1,0,15749412
37.74232092,126.4986252,0.102394767,0.157349896,0.04400607,0.238461538,0.092238308,0.00317488,0,0,1,0,1,1,0,1,0,15749412
37.74883921,126.4867424,0.102394767,0.157349896,0.254931715,0.187692308,0.092238308,0.00317488,0,0,1,0,1,1,0,1,0,15749412
37.74190934,126.4883684,0.102394767,0.157349896,0.053110774,0.323076923,0.092238308,0.00317488,0,0,1,0,1,1,0,1,0,15749412
37.739364,126.4896322,0.102394767,0.157349896,0.02276176,0.153846154,0.092238308,0.00317488,0,0,1,0,1,1,0,0,1,15749412
37.747746,126.4829846,0.102394767,0.157349896,0.305007587,0.153846154,0.092238308,0.00317488,0,0,1,0,1,1,0,0,1,15749412
37.746913,126.4820872,0.102394767,0.157349896,0.300455235,0.187692308,0.092238308,0.00317488,0,0,1,0,1,1,0,0,1,15749412
37.74236799,126.4800651,0.102394767,0.157349896,0.033383915,0.492307692,0.092238308,0.00317488,0,0,1,0,1,1,0,1,0,15749412
37.664244,126.5249234,0.102394767,0.157349896,0,1,0.092238308,0.00317488,0,0,1,0,1,1,0,1,0,15749412
37.692933,126.3666379,0.102394767,0.157349896,0.007587253,1,0.092238308,0.00317488,0,0,1,0,1,1,0,1,0,15749412
37.722351,126.484017,0.102394767,0.157349896,0.010622155,0.492307692,0.092238308,0.00317488,0,0,1,0,1,1,0,1,0,15749412
37.826436,126.4330222,0.102394767,0.157349896,0,1,0.092238308,0.00317488,0,0,1,0,1,1,0,1,0,15749412
37.774084,126.4367956,0.102394767,0.157349896,0.004552352,1,0.092238308,0.00317488,0,0,1,0,1,1,0,1,0,15749412
37.592743,126.4581114,0.102394767,0.157349896,0.012139605,0.153846154,0.092238308,0.00317488,0,1,0,0,1,1,0,1,0,15749412
37.53842575,126.7220599,0.525077795,1,0.320182094,0.323076923,0.51464382,0.391049339,0,0,1,1,0,1,0,0,1,2760704
37.54877048,126.735162,0.525077795,1,0.147192716,1,0.51464382,0.391049339,0,0,1,1,0,1,0,0,1,2760704
37.525046,126.7337377,0.525077795,1,0.06676783,0.187692308,0.51464382,0.391049339,0,0,1,1,0,0,1,0,1,2760704
37.52475605,126.73343,0.525077795,1,0.06676783,0.187692308,0.51464382,0.391049339,0,0,1,1,0,0,1,0,1,2760704
37.52993902,126.7217015,0.525077795,1,0.141122914,0.187692308,0.51464382,0.391049339,0,1,0,1,0,1,0,0,1,2760704
37.52989819,126.7257395,0.525077795,1,0.179059181,0.153846154,0.51464382,0.391049339,0,1,0,1,0,1,0,0,1,2760704
37.46326912,126.7135139,0.980106263,0.622596865,0.28983308,0.238461538,0.930644179,0.550661078,0.625873926,1,0,0,1,1,0,1,0,6607194
37.465006,126.7182996,0.980106263,0.622596865,0.118361153,0.492307692,0.930644179,0.550661078,0.791527058,0,1,0,1,1,0,1,0,6607194
37.4650677,126.7173377,0.980106263,0.622596865,0.132018209,0.492307692,0.930644179,0.550661078,0,0,1,0,1,1,0,0,1,6607194
37.40695006,126.693402,0.980106263,0.622596865,0.028831563,0.111538462,0.930644179,0.550661078,0.330282891,1,0,0,1,1,0,0,1,6607194
37.4602301,126.7215912,0.980106263,0.622596865,0.188163885,0.492307692,0.930644179,0.550661078,0.760491239,1,0,0,1,1,0,0,1,6607194
37.44928563,126.7277332,0.980106263,0.622596865,0.216995448,0.323076923,0.930644179,0.550661078,0,0,1,0,1,1,0,0,1,6607194
37.4485259,126.6952091,0.980106263,0.622596865,0.180576631,0.323076923,0.930644179,0.550661078,0.459648842,0,1,0,1,1,0,0,1,6607194
37.4155497,126.7043887,0.980106263,0.622596865,0.001517451,1,0.930644179,0.550661078,0.569944171,0,1,0,1,1,0,0,1,6607194
37.3990002,126.7379909,0.980106263,0.622596865,0.02276176,0.003773585,0.930644179,0.550661078,0,1,0,0,1,1,0,0,1,6607194
37.40192748,126.7069153,0.980106263,0.622596865,0.004552352,0.044343891,0.930644179,0.550661078,0.407727026,0,1,0,1,1,0,0,1,6607194
37.4611274,126.7312856,0.980106263,0.622596865,0.203338392,0.153846154,0.930644179,0.550661078,0,0,1,0,1,1,0,0,1,6607194
37.4565407,126.7253838,0.980106263,0.622596865,0.308042489,1,0.930644179,0.550661078,0,1,0,0,1,1,0,0,1,6607194
37.4535471,126.727695,0.980106263,0.622596865,0.318664643,1,0.930644179,0.550661078,0,0,1,0,1,1,0,0,1,6607194
37.43424603,126.7512982,0.980106263,0.622596865,0.013657056,0.238461538,0.930644179,0.550661078,0,0,1,0,1,1,0,1,0,6607194
37.473842,126.635601,0.075280945,0.020112393,0.572078907,1,0.076899211,0.517657972,0,0,1,0,1,1,0,1,0,672368
37.491246,126.621762,0.075280945,0.020112393,0.007587253,1,0.076899211,0.517657972,0,0,1,0,1,1,0,0,1,672368
37.474475,126.638902,0.075280945,0.020112393,0.301972686,0.238461538,0.076899211,0.517657972,0,0,1,0,1,1,0,1,0,672368
37.4441498,126.6931142,0.822111399,0.280981958,0.075872534,0.323076923,0.723541132,1,0,0,1,0,1,0,1,0,1,86658
37.44230178,126.6938715,0.822111399,0.280981958,0.040971168,0.492307692,0.723541132,1,0,0,1,0,1,1,0,0,1,86658
37.46719244,126.656286,0.822111399,0.280981958,0.135053111,0.492307692,0.723541132,1,0,0,1,1,0,1,0,0,1,86658
37.4640654,126.6672324,0.822111399,0.280981958,0.125948407,0.323076923,0.723541132,1,0,0,1,0,1,0,1,0,1,86658
37.46142053,126.639916,0.822111399,0.280981958,0.238239757,0.238461538,0.723541132,1,0,1,0,0,1,0,1,0,1,86658
37.4508289,126.6596307,0.822111399,0.280981958,0.141122914,0.492307692,0.723541132,1,0,1,0,0,1,0,1,0,1,86658
37.44748072,126.652155,0.822111399,0.280981958,0.012139605,0.187692308,0.723541132,1,0,0,1,0,1,0,1,0,1,86658
37.45843461,126.653818,0.822111399,0.280981958,0.250379363,0.492307692,0.723541132,1,0,1,0,0,1,0,1,0,1,86658
37.45201513,126.6450629,0.822111399,0.280981958,0.062215478,0.111538462,0.723541132,1,0,0,1,0,1,1,0,0,1,86658
37.45022695,126.6608097,0.822111399,0.280981958,0.122913505,1,0.723541132,1,0,1,0,0,1,0,1,0,1,86658
37.4635298,126.6831111,0.822111399,0.280981958,0.247344461,0.052307692,0.723541132,1,0.199144814,1,0,0,1,1,0,0,1,86658
37.47026053,126.6837689,0.822111399,0.280981958,0.1107739,0.323076923,0.723541132,1,0,1,0,0,1,1,0,0,1,86658
37.46103383,126.6782479,0.822111399,0.280981958,0.339908953,0.062721893,0.723541132,1,0.076594159,1,0,0,1,1,0,0,1,86658
37.465929,126.6787272,0.822111399,0.280981958,0.182094082,0.069230769,0.723541132,1,0.199144814,1,0,0,1,0,1,0,1,86658
37.46295507,126.686476,0.822111399,0.280981958,0.203338392,0.057142857,0.723541132,1,0.478377997,0,1,0,1,0,1,0,1,86658
37.43967712,126.6617997,0.822111399,0.280981958,0.051593323,0.323076923,0.723541132,1,0,1,0,0,1,0,1,0,1,86658
37.5041906,126.7387031,0.911846104,0.350192251,0.069802731,0.238461538,0.871756772,0.926131898,0,0,1,1,0,1,0,0,1,2762968
37.4973165,126.7386016,0.911846104,0.350192251,0.107738998,0.323076923,0.871756772,0.926131898,0,0,1,0,1,1,0,0,1,2762968
37.48076132,126.7173588,0.911846104,0.350192251,0.010622155,1,0.871756772,0.926131898,0,0,1,0,1,1,0,1,0,2762968
37.50401235,126.7180036,0.911846104,0.350192251,0.116843703,0.086153846,0.871756772,0.926131898,0,0,1,0,1,0,1,0,1,2762968
37.4936086,126.702259,0.911846104,0.350192251,0.106221548,1,0.871756772,0.926131898,0,0,1,0,1,1,0,0,1,2762968
37.4912321,126.7157897,0.911846104,0.350192251,0.125948407,0.492307692,0.871756772,0.926131898,0,0,1,0,1,1,0,0,1,2762968
37.5167307,126.7328554,0.911846104,0.350192251,0.062215478,0.153846154,0.871756772,0.926131898,0,1,0,1,0,0,1,0,1,2762968
37.4777748,126.7095452,0.911846104,0.350192251,0.069802731,0.323076923,0.871756772,0.926131898,0,0,1,1,0,1,0,0,1,2762968
37.4807943,126.7103842,0.911846104,0.350192251,0.065250379,0.492307692,0.871756772,0.926131898,0,0,1,1,0,1,0,0,1,2762968
37.5163897,126.7186209,0.911846104,0.350192251,0.024279211,0.111538462,0.871756772,0.926131898,0,0,1,1,0,1,0,0,1,2762968
37.5189583,126.6773643,1,0.646554274,0.128983308,0.238461538,1,0.283905369,0,0,1,1,0,1,0,0,1,394296
37.478241,126.6874532,1,0.646554274,0.010622155,0.086153846,1,0.283905369,1,0,1,1,0,1,0,0,1,394296
37.60196626,126.6616316,1,0.646554274,0.053110774,0.057142857,1,0.283905369,0,0,1,1,0,1,0,0,1,394296
37.51067996,126.6743275,1,0.646554274,0.209408194,0.153846154,1,0.283905369,0,0,1,1,0,0,1,0,1,394296
37.54697255,126.6723554,1,0.646554274,0.159332322,0.062721893,1,0.283905369,0,0,1,1,0,1,0,0,1,394296
37.37978895,126.6376618,0.651904898,0.611949127,0,0.323076923,0.690235086,0.4280021,0,0,1,0,1,1,0,1,0,1879648
37.38312856,126.64081,0.651904898,0.611949127,0.04552352,0.323076923,0.690235086,0.4280021,0,0,1,0,1,1,0,1,0,1879648
37.3803676,126.6379787,0.651904898,0.611949127,0,0.323076923,0.690235086,0.4280021,0,0,1,0,1,1,0,1,0,1879648
37.3759514,126.6450903,0.651904898,0.611949127,0,0.032967033,0.690235086,0.4280021,0,0,1,0,1,1,0,1,0,1879648
37.375934,126.6450942,0.651904898,0.611949127,0,0.032967033,0.690235086,0.4280021,0,0,1,0,1,1,0,1,0,1879648
37.37872461,126.6430757,0.651904898,0.611949127,0,0.323076923,0.690235086,0.4280021,0,0,1,0,1,1,0,1,0,1879648
37.378758,126.643067,0.651904898,0.611949127,0,0.323076923,0.690235086,0.4280021,0,0,1,0,1,1,0,1,0,1879648
37.39799112,126.650078,0.651904898,0.611949127,0,0.023668639,0.690235086,0.4280021,0,0,1,0,1,1,0,1,0,1879648
37.39370055,126.6454937,0.651904898,0.611949127,0,0,0.690235086,0.4280021,0,0,1,0,1,1,0,1,0,1879648
37.39380564,126.645404,0.651904898,0.611949127,0,0,0.690235086,0.4280021,0,0,1,0,1,1,0,1,0,1879648
37.38760223,126.6450931,0.651904898,0.611949127,0.04552352,0.025230769,0.690235086,0.4280021,0,0,1,0,1,1,0,1,0,1879648
37.38505558,126.6497293,0.651904898,0.611949127,0,0.323076923,0.690235086,0.4280021,0,0,1,0,1,1,0,1,0,1879648
37.38512915,126.649749,0.651904898,0.611949127,0,0.323076923,0.690235086,0.4280021,0,0,1,0,1,1,0,1,0,1879648
37.385323,126.643226,0.651904898,0.611949127,0.04552352,0.062721893,0.690235086,0.4280021,0,0,1,0,1,1,0,1,0,1879648
37.42685707,126.679109,0.651904898,0.611949127,0.006069803,1,0.690235086,0.4280021,0,0,1,0,1,1,0,1,0,1879648
37.425602,126.684683,0.651904898,0.611949127,0.010622155,0.323076923,0.690235086,0.4280021,0,1,0,0,1,1,0,1,0,1879648
37.41909456,126.6773686,0.651904898,0.611949127,0.04552352,0.323076923,0.690235086,0.4280021,0,0,1,0,1,1,0,0,1,1879648
37.41319988,126.678537,0.651904898,0.611949127,0.039453718,0.044343891,0.690235086,0.4280021,0.145097645,0,1,0,1,1,0,0,1,1879648
37.415099,126.679605,0.651904898,0.611949127,0.04400607,0.111538462,0.690235086,0.4280021,0,1,0,0,1,1,0,1,0,1879648
37.414036,126.680404,0.651904898,0.611949127,0.037936267,0.111538462,0.690235086,0.4280021,0.145097645,0,1,0,1,1,0,0,1,1879648
37.42665823,126.6661793,0.651904898,0.611949127,0.039453718,0.238461538,0.690235086,0.4280021,0,0,1,0,1,1,0,0,1,1879648
37.42714028,126.6644002,0.651904898,0.611949127,0.04552352,0.238461538,0.690235086,0.4280021,0,0,1,0,1,1,0,1,0,1879648
37.82528068,124.7177875,0,0,0.027314112,1,0,0,0,1,0,0,1,1,0,1,0,6194858
37.22237148,126.117697,0,0,0.047040971,1,0,0,0,0,1,0,1,1,0,1,0,6194858
37.21493446,126.1394484,0,0,0.004552352,1,0,0,0,0,1,0,1,1,0,1,0,6194858
37.95965383,124.6645798,0,0,0.030349014,1,0,0,0,0,1,0,1,1,0,1,0,6194858
37.97139999,124.7170132,0,0,0.068285281,1,0,0,0,0,1,0,1,1,0,1,0,6194858
37.95578034,124.7349257,0,0,0.004552352,1,0,0,0,0,1,0,1,1,0,1,0,6194858
37.95163121,124.7214044,0,0,0.006069803,1,0,0,0,0,1,0,1,1,0,1,0,6194858
37.51467352,126.4385472,0,0,0.006069803,1,0,0,0,0,1,0,1,1,0,1,0,6194858
37.26503771,126.4465617,0,0,0.015174507,1,0,0,0,0,1,0,1,1,0,1,0,6194858
37.237823,126.4576924,0,0,0.001517451,1,0,0,0,0,1,0,1,1,0,1,0,6194858
37.47153624,126.6308467,0.267242824,0.197870453,0.849772382,1,0.2304341,0.055618517,0,0,1,0,1,1,0,0,1,8611214
37.472221,126.6270319,0.267242824,0.197870453,1,0.323076923,0.2304341,0.055618517,0,0,1,0,1,1,0,0,1,8611214
37.47014308,126.6002711,0.267242824,0.197870453,0.051593323,0.187692308,0.2304341,0.055618517,0,1,0,0,1,1,0,1,0,8611214
37.47525477,126.601345,0.267242824,0.197870453,0.104704097,0.187692308,0.2304341,0.055618517,0,0,1,0,1,1,0,1,0,8611214
37.47996879,126.6198407,0.267242824,0.197870453,0.139605463,0.323076923,0.2304341,0.055618517,0,1,0,0,1,1,0,0,1,8611214
37.47379456,126.6321943,0.267242824,0.197870453,0.793626707,0.492307692,0.2304341,0.055618517,0,0,1,0,1,1,0,0,1,8611214
37.49272936,126.4845079,0.267242824,0.197870453,0,0.323076923,0.2304341,0.055618517,0,0,1,1,0,1,0,1,0,8611214
37.4700272,126.6388281,0.267242824,0.197870453,0.380880121,0.238461538,0.2304341,0.055618517,0,1,0,0,1,1,0,1,0,8611214
37.45989456,126.6082508,0.267242824,0.197870453,0.015174507,1,0.2304341,0.055618517,0,1,0,0,1,1,0,1,0,8611214
37.45758397,126.6043972,0.267242824,0.197870453,0.080424886,1,0.2304341,0.055618517,0,1,0,0,1,1,0,1,0,8611214
37.44936976,126.5978044,0.267242824,0.197870453,0.025796662,1,0.2304341,0.055618517,0,1,0,0,1,1,0,1,0,8611214
37.44904199,126.5936473,0.267242824,0.197870453,0.016691958,1,0.2304341,0.055618517,0,1,0,0,1,1,0,1,0,8611214
37.44713399,126.5963744,0.267242824,0.197870453,0.016691958,1,0.2304341,0.055618517,0,1,0,0,1,1,0,1,0,8611214
37.446186,126.6010854,0.267242824,0.197870453,0.010622155,1,0.2304341,0.055618517,0,0,1,0,1,1,0,0,1,8611214
37.4705883,126.6237378,0.267242824,0.197870453,0.638846737,0.238461538,0.2304341,0.055618517,0,0,1,0,1,1,0,0,1,8611214
